Site Name ,LIZ E - NI
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,14728


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

3117,22/08/2021 , 01:15:00,0,0
3118,22/08/2021 , 01:30:00,0,0
3119,22/08/2021 , 01:45:00,0,0
3120,22/08/2021 , 02:00:00,0,0
3121,22/08/2021 , 02:15:00,0,0
3122,22/08/2021 , 02:30:00,0,0
3123,22/08/2021 , 02:45:00,0,0
3124,22/08/2021 , 03:00:00,0,0
3125,22/08/2021 , 03:15:00,0,0
3126,22/08/2021 , 03:30:00,0,0
3127,22/08/2021 , 03:45:00,0,0
3128,22/08/2021 , 04:00:00,0,0
3129,22/08/2021 , 04:15:00,0,0
3130,22/08/2021 , 04:30:00,0,0
3131,22/08/2021 , 04:45:00,0,0
3132,22/08/2021 , 05:00:00,0,0
3133,22/08/2021 , 05:15:00,0,0
3134,22/08/2021 , 05:30:00,0,0
3135,22/08/2021 , 05:45:00,0,0
3136,22/08/2021 , 06:00:00,0,0
3137,22/08/2021 , 06:15:00,0,0
3138,22/08/2021 , 06:30:00,0,0
3139,22/08/2021 , 06:45:00,0,0
3140,22/08/2021 , 07:00:00,1,1
3141,22/08/2021 , 07:15:00,8,8
3142,22/08/2021 , 07:30:00,10,10
3143,22/08/2021 , 07:45:00,8,8
3144,22/08/2021 , 08:00:00,12,12
3145,22/08/2021 , 08:15:00,12,12
3146,22/08/2021 , 08:30:00,10,10
3147,22/08/2021 , 08:45:00,14,14
3148,22/08/2021 , 09:00:00,32,32
3149,22/08/2021 , 09:15:00,53,53
3150,22/08/2021 , 09:30:00,63,63
3151,22/08/2021 , 09:45:00,64,64
3152,22/08/2021 , 10:00:00,63,63
3153,22/08/2021 , 10:15:00,58,58
3154,22/08/2021 , 10:30:00,59,59
3155,22/08/2021 , 10:45:00,75,75
3156,22/08/2021 , 11:00:00,105,105
3157,22/08/2021 , 11:15:00,104,104
3158,22/08/2021 , 11:30:00,89,89
3159,22/08/2021 , 11:45:00,114,114
3160,22/08/2021 , 12:00:00,101,101
3161,22/08/2021 , 12:15:00,113,113
3162,22/08/2021 , 12:30:00,112,112
3163,22/08/2021 , 12:45:00,108,108
3164,22/08/2021 , 13:00:00,72,72
3165,22/08/2021 , 13:15:00,70,70
3166,22/08/2021 , 13:30:00,104,104
3167,22/08/2021 , 13:45:00,111,111
3168,22/08/2021 , 14:00:00,148,148
3169,22/08/2021 , 14:15:00,147,147
3170,22/08/2021 , 14:30:00,155,155
3171,22/08/2021 , 14:45:00,113,113
3172,22/08/2021 , 15:00:00,103,103
3173,22/08/2021 , 15:15:00,162,162
3174,22/08/2021 , 15:30:00,150,150
3175,22/08/2021 , 15:45:00,150,150
3176,22/08/2021 , 16:00:00,183,183
3177,22/08/2021 , 16:15:00,164,164
3178,22/08/2021 , 16:30:00,196,196
3179,22/08/2021 , 16:45:00,208,208
3180,22/08/2021 , 17:00:00,124,124
3181,22/08/2021 , 17:15:00,121,121
3182,22/08/2021 , 17:30:00,345,345
3183,22/08/2021 , 17:45:00,830,830
3184,22/08/2021 , 18:00:00,353,353
3185,22/08/2021 , 18:15:00,131,131
3186,22/08/2021 , 18:30:00,337,337
3187,22/08/2021 , 18:45:00,160,160
3188,22/08/2021 , 19:00:00,113,113
3189,22/08/2021 , 19:15:00,71,71
3190,22/08/2021 , 19:30:00,45,45
3191,22/08/2021 , 19:45:00,22,22
3192,22/08/2021 , 20:00:00,11,11
3193,22/08/2021 , 20:15:00,3,3
3194,22/08/2021 , 20:30:00,0,0
3195,22/08/2021 , 20:45:00,0,0
3196,22/08/2021 , 21:00:00,0,0
3197,22/08/2021 , 21:15:00,0,0
3198,22/08/2021 , 21:30:00,0,0
3199,22/08/2021 , 21:45:00,0,0
3200,22/08/2021 , 22:00:00,0,0
3201,22/08/2021 , 22:15:00,0,0
3202,22/08/2021 , 22:30:00,0,0
3203,22/08/2021 , 22:45:00,0,0
3204,22/08/2021 , 23:00:00,0,0
3205,22/08/2021 , 23:15:00,0,0
3206,22/08/2021 , 23:30:00,0,0
3207,22/08/2021 , 23:45:00,0,0
3208,22/08/2021 , 24:00:00,0,0
3209,23/08/2021 , 00:15:00,0,0
3210,23/08/2021 , 00:30:00,0,0
3211,23/08/2021 , 00:45:00,0,0
3212,23/08/2021 , 01:00:00,0,0
3213,23/08/2021 , 01:15:00,0,0
3214,23/08/2021 , 01:30:00,0,0
3215,23/08/2021 , 01:45:00,0,0
3216,23/08/2021 , 02:00:00,0,0
3217,23/08/2021 , 02:15:00,0,0
3218,23/08/2021 , 02:30:00,0,0
3219,23/08/2021 , 02:45:00,0,0
3220,23/08/2021 , 03:00:00,0,0
3221,23/08/2021 , 03:15:00,0,0
3222,23/08/2021 , 03:30:00,0,0
3223,23/08/2021 , 03:45:00,0,0
3224,23/08/2021 , 04:00:00,0,0
3225,23/08/2021 , 04:15:00,0,0
3226,23/08/2021 , 04:30:00,0,0
3227,23/08/2021 , 04:45:00,0,0
3228,23/08/2021 , 05:00:00,0,0
3229,23/08/2021 , 05:15:00,0,0
3230,23/08/2021 , 05:30:00,0,0
3231,23/08/2021 , 05:45:00,0,0
3232,23/08/2021 , 06:00:00,0,0
3233,23/08/2021 , 06:15:00,0,0
3234,23/08/2021 , 06:30:00,0,0
3235,23/08/2021 , 06:45:00,2,2
3236,23/08/2021 , 07:00:00,7,7
3237,23/08/2021 , 07:15:00,9,9
3238,23/08/2021 , 07:30:00,15,15
3239,23/08/2021 , 07:45:00,24,24
3240,23/08/2021 , 08:00:00,34,34
3241,23/08/2021 , 08:15:00,42,42
3242,23/08/2021 , 08:30:00,5,5
3243,23/08/2021 , 08:45:00,4,4
3244,23/08/2021 , 09:00:00,5,5
3245,23/08/2021 , 09:15:00,7,7
3246,23/08/2021 , 09:30:00,8,8
3247,23/08/2021 , 09:45:00,18,18
3248,23/08/2021 , 10:00:00,27,27
3249,23/08/2021 , 10:15:00,23,23
3250,23/08/2021 , 10:30:00,24,24
3251,23/08/2021 , 10:45:00,26,26
3252,23/08/2021 , 11:00:00,31,31
3253,23/08/2021 , 11:15:00,24,24
3254,23/08/2021 , 11:30:00,18,18
3255,23/08/2021 , 11:45:00,20,20
3256,23/08/2021 , 12:00:00,25,25
3257,23/08/2021 , 12:15:00,36,36
3258,23/08/2021 , 12:30:00,31,31
3259,23/08/2021 , 12:45:00,30,30
3260,23/08/2021 , 13:00:00,26,26
3261,23/08/2021 , 13:15:00,23,23
3262,23/08/2021 , 13:30:00,25,25
3263,23/08/2021 , 13:45:00,24,24
3264,23/08/2021 , 14:00:00,25,25
3265,23/08/2021 , 14:15:00,27,27
3266,23/08/2021 , 14:30:00,27,27
3267,23/08/2021 , 14:45:00,34,34
3268,23/08/2021 , 15:00:00,38,38
3269,23/08/2021 , 15:15:00,44,44
3270,23/08/2021 , 15:30:00,49,49
3271,23/08/2021 , 15:45:00,54,54
3272,23/08/2021 , 16:00:00,57,57
3273,23/08/2021 , 16:15:00,61,61
3274,23/08/2021 , 16:30:00,63,63
3275,23/08/2021 , 16:45:00,63,63
3276,23/08/2021 , 17:00:00,63,63
3277,23/08/2021 , 17:15:00,63,63
3278,23/08/2021 , 17:30:00,62,62
3279,23/08/2021 , 17:45:00,63,63
3280,23/08/2021 , 18:00:00,70,70
3281,23/08/2021 , 18:15:00,76,76
3282,23/08/2021 , 18:30:00,72,72
3283,23/08/2021 , 18:45:00,83,83
3284,23/08/2021 , 19:00:00,64,64
3285,23/08/2021 , 19:15:00,37,37
3286,23/08/2021 , 19:30:00,16,16
3287,23/08/2021 , 19:45:00,13,13
3288,23/08/2021 , 20:00:00,2,2
3289,23/08/2021 , 20:15:00,1,1
3290,23/08/2021 , 20:30:00,0,0
3291,23/08/2021 , 20:45:00,0,0
3292,23/08/2021 , 21:00:00,0,0
3293,23/08/2021 , 21:15:00,0,0
3294,23/08/2021 , 21:30:00,0,0
3295,23/08/2021 , 21:45:00,0,0
3296,23/08/2021 , 22:00:00,0,0
3297,23/08/2021 , 22:15:00,0,0
3298,23/08/2021 , 22:30:00,0,0
3299,23/08/2021 , 22:45:00,0,0
3300,23/08/2021 , 23:00:00,0,0
3301,23/08/2021 , 23:15:00,0,0
3302,23/08/2021 , 23:30:00,0,0
3303,23/08/2021 , 23:45:00,0,0
3304,23/08/2021 , 24:00:00,0,0
3305,24/08/2021 , 00:15:00,0,0
3306,24/08/2021 , 00:30:00,0,0
3307,24/08/2021 , 00:45:00,0,0
3308,24/08/2021 , 01:00:00,0,0
3309,24/08/2021 , 01:15:00,0,0
3310,24/08/2021 , 01:30:00,0,0
3311,24/08/2021 , 01:45:00,0,0
3312,24/08/2021 , 02:00:00,0,0
3313,24/08/2021 , 02:15:00,0,0
3314,24/08/2021 , 02:30:00,0,0
3315,24/08/2021 , 02:45:00,0,0
3316,24/08/2021 , 03:00:00,0,0
3317,24/08/2021 , 03:15:00,0,0
3318,24/08/2021 , 03:30:00,0,0
3319,24/08/2021 , 03:45:00,0,0
3320,24/08/2021 , 04:00:00,0,0
3321,24/08/2021 , 04:15:00,0,0
3322,24/08/2021 , 04:30:00,0,0
3323,24/08/2021 , 04:45:00,0,0
3324,24/08/2021 , 05:00:00,0,0
3325,24/08/2021 , 05:15:00,0,0
3326,24/08/2021 , 05:30:00,0,0
3327,24/08/2021 , 05:45:00,0,0
3328,24/08/2021 , 06:00:00,0,0
3329,24/08/2021 , 06:15:00,0,0
3330,24/08/2021 , 06:30:00,0,0
3331,24/08/2021 , 06:45:00,0,0
3332,24/08/2021 , 07:00:00,1,1
3333,24/08/2021 , 07:15:00,3,3
3334,24/08/2021 , 07:30:00,5,5
3335,24/08/2021 , 07:45:00,6,6
3336,24/08/2021 , 08:00:00,7,7
3337,24/08/2021 , 08:15:00,8,8
3338,24/08/2021 , 08:30:00,8,8
3339,24/08/2021 , 08:45:00,37,37
3340,24/08/2021 , 09:00:00,0,0
3341,24/08/2021 , 09:15:00,0,0
3342,24/08/2021 , 09:30:00,0,0
3343,24/08/2021 , 09:45:00,8,8
3344,24/08/2021 , 10:00:00,15,15
3345,24/08/2021 , 10:15:00,38,38
